#,bill_id,contract_id,bill_date,amount_due,due_date,is_paid
1,111,1,2024-05-01,7500.00,2024-05-31,1
2,112,2,2024-04-15,12900.50,2024-05-15,0
3,113,3,2024-06-10,4100.00,2024-07-10,1
4,114,4,2024-03-20,18250.75,2024-04-19,0
5,115,5,2023-12-01,5300.00,2023-12-31,1
6,116,6,2024-01-17,11800.90,2024-02-16,1
7,117,7,2024-02-03,6250.40,2024-03-04,0
8,118,8,2023-11-25,7400.00,2023-12-25,1
9,119,9,2024-05-11,9700.00,2024-06-10,1
10,120,10,2024-06-01,14500.00,2024-07-01,0
11,121,11,2024-03-05,3250.00,2024-04-04,1
12,122,12,2024-02-20,10200.75,2024-03-21,1
13,123,13,2024-01-09,8700.10,2024-02-08,0
14,124,14,2023-10-14,13450.00,2023-11-13,1
15,125,15,2023-12-22,6050.50,2024-01-21,0
16,126,16,2024-04-28,7600.00,2024-05-28,1
17,127,17,2024-05-19,4250.00,2024-06-18,0
18,128,18,2024-06-05,9900.00,2024-07-05,1
19,129,19,2023-11-30,11350.00,2023-12-30,1
20,130,20,2024-01-12,4700.00,2024-02-11,0
21,131,21,2024-03-15,8400.25,2024-04-14,1
22,132,22,2024-02-27,7600.00,2024-03-28,0
23,133,23,2023-09-18,13700.00,2023-10-18,1
24,134,24,2023-10-07,5800.60,2023-11-06,1
25,135,25,2024-04-01,6750.00,2024-05-01,0
26,136,26,2024-03-22,7200.00,2024-04-21,1
27,137,27,2024-01-28,8900.00,2024-02-27,1
28,138,28,2023-12-15,10350.50,2024-01-14,0
29,139,29,2024-02-05,9600.00,2024-03-06,1
30,140,30,2024-06-12,5950.00,2024-07-12,0
31,141,31,2024-04-12,8450.00,2024-05-12,1
32,142,32,2024-06-01,12600.75,2024-07-01,0
33,143,33,2023-11-22,7150.00,2023-12-22,1
34,144,34,2024-01-05,9300.40,2024-02-04,1
35,145,35,2023-10-14,14800.00,2023-11-13,0
36,146,36,2024-05-18,6800.00,2024-06-17,1
37,147,37,2024-02-02,11350.90,2024-03-03,1
38,148,38,2023-12-27,9900.00,2024-01-26,1
39,149,39,2024-03-11,5100.00,2024-04-10,0
40,150,40,2024-06-05,7700.00,2024-07-05,1
41,151,41,2024-02-16,12400.25,2024-03-17,1
42,152,42,2023-11-09,8600.00,2023-12-09,0
43,153,43,2024-03-25,10450.00,2024-04-24,1
44,154,44,2023-10-01,4950.00,2023-10-31,0
45,155,45,2024-04-08,8300.10,2024-05-08,1
46,156,46,2024-01-30,13900.00,2024-03-01,0
47,157,47,2024-02-20,6200.00,2024-03-21,1
48,158,48,2023-09-16,7500.75,2023-10-16,1
49,159,49,2024-05-03,9800.00,2024-06-02,0
50,160,50,2023-12-10,8700.00,2024-01-09,1
51,161,51,2024-01-18,11200.00,2024-02-17,0
52,162,52,2024-04-29,6650.50,2024-05-29,1
53,163,53,2023-11-15,10500.00,2023-12-15,1
54,164,54,2024-06-10,7900.00,2024-07-10,0
55,165,55,2024-02-04,11850.00,2024-03-05,1
